,city_year,zip_code,total_population_over_16,labor_force,percent_in_labor_vs_population,unemployment,information_industry_population,information_as_percent_of_labor,period_begin,period_end,zip,parent_metro_region,median_sale_price,property_type,LAT,LNG,percent_change_home_price,Total Stores,MSA,AREA,OCCUPATION,TOTAL EMPLOYMENT,JOBS PER 1000,LOCATION QUOTIENT,ANNUAL MEAN,ANNUAL MEDIAN
157,,,,,,,,,2021-09-01,2021-11-30,30205.0,"Atlanta, GA",502500.0,Single Family Residential,33.267427,-84.475138,0.212303980699638,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
158,,,,,,,,,2021-09-01,2021-11-30,27577.0,"Raleigh, NC",291450.0,Single Family Residential,35.489638,-78.332894,0.1895918367346938,1.0,39580.0,"Raleigh, NC",Computer and Mathematical Occupations,"37,150",59.799,1.81,"97,130","93,960"
159,,,,,,,,,2021-09-01,2021-11-30,30234.0,"Atlanta, GA",200000.0,Single Family Residential,33.323884,-84.030964,0.0,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
160,,,,,,,,,2021-09-01,2021-11-30,30265.0,"Atlanta, GA",338000.0,Single Family Residential,33.418625,-84.713134,0.0016298710920137,5.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
161,,,,,,,,,2021-09-01,2021-11-30,27511.0,"Raleigh, NC",440000.0,Single Family Residential,35.763414,-78.788528,0.0232558139534884,3.0,39580.0,"Raleigh, NC",Computer and Mathematical Occupations,"37,150",59.799,1.81,"97,130","93,960"
162,,,,,,,,,2021-09-01,2021-11-30,30096.0,"Atlanta, GA",355000.0,Single Family Residential,33.974292,-84.145426,0.011684240524366,4.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
163,,,,,,,,,2021-09-01,2021-11-30,30106.0,"Atlanta, GA",294250.0,Single Family Residential,33.83901,-84.628247,0.0077054794520547,1.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
164,,,,,,,,,2021-09-01,2021-11-30,78737.0,"Austin, TX",800000.0,Single Family Residential,30.190246,-97.956906,-0.0303030303030302,1.0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
165,,,,,,,,,2021-09-01,2021-11-30,30082.0,"Atlanta, GA",448000.0,Single Family Residential,33.854654,-84.536437,0.070489844683393,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
166,,,,,,,,,2021-09-01,2021-11-30,78736.0,"Austin, TX",572000.0,Single Family Residential,30.261084,-97.959435,-0.1619047619047618,1.0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
167,,,,,,,,,2021-09-01,2021-11-30,30224.0,"Atlanta, GA",249900.0,Single Family Residential,33.204493,-84.239727,0.02,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
168,,,,,,,,,2021-09-01,2021-11-30,27612.0,"Raleigh, NC",547500.0,Single Family Residential,35.855753,-78.707038,0.0960960960960961,4.0,39580.0,"Raleigh, NC",Computer and Mathematical Occupations,"37,150",59.799,1.81,"97,130","93,960"
169,,,,,,,,,2021-09-01,2021-11-30,30297.0,"Atlanta, GA",165500.0,Single Family Residential,33.615841,-84.373002,0.0376175548589341,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
170,,,,,,,,,2021-09-01,2021-11-30,30292.0,"Atlanta, GA",339680.0,Single Family Residential,33.168489,-84.393225,0.0960955146821556,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
171,,,,,,,,,2021-09-01,2021-11-30,78628.0,"Austin, TX",510092.5,Single Family Residential,30.664239,-97.776853,0.0553623374312586,2.0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
172,,,,,,,,,2021-09-01,2021-11-30,30236.0,"Atlanta, GA",265000.0,Single Family Residential,33.524478,-84.325439,0.0750507099391479,1.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
173,,,,,,,,,2021-09-01,2021-11-30,30132.0,"Atlanta, GA",350000.0,Single Family Residential,33.988832,-84.858967,0.0144927536231884,1.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
174,,,,,,,,,2021-09-01,2021-11-30,30257.0,"Atlanta, GA",224000.0,Single Family Residential,33.143414,-84.18622,0.1236885075259539,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
175,,,,,,,,,2021-09-01,2021-11-30,30080.0,"Atlanta, GA",511000.0,Single Family Residential,33.86994,-84.498081,0.022,4.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
176,,,,,,,,,2021-09-01,2021-11-30,30157.0,"Atlanta, GA",305000.0,Single Family Residential,33.884708,-84.871928,0.1531190926275991,1.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
177,,,,,,,,,2021-09-01,2021-11-30,30055.0,"Atlanta, GA",288988.0,Single Family Residential,33.497411,-83.749784,-0.006914089347079,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
178,,,,,,,,,2021-09-01,2021-11-30,78666.0,"Austin, TX",323271.0,Single Family Residential,29.880162,-97.966164,0.0091260272048323,6.0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
179,,,,,,,,,2021-09-01,2021-11-30,30277.0,"Atlanta, GA",365385.0,Single Family Residential,33.375308,-84.649196,0.0033914595633668,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
180,,,,,,,,,2021-09-01,2021-11-30,27542.0,"Raleigh, NC",233500.0,Single Family Residential,35.618293,-78.136838,-0.0930277723829869,0,39580.0,"Raleigh, NC",Computer and Mathematical Occupations,"37,150",59.799,1.81,"97,130","93,960"
181,,,,,,,,,2021-09-01,2021-11-30,30182.0,"Atlanta, GA",250000.0,Single Family Residential,33.655819,-85.248832,-0.183673469387755,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
182,,,,,,,,,2021-09-01,2021-11-30,27576.0,"Raleigh, NC",260000.0,Single Family Residential,35.577524,-78.261311,0.0,0,39580.0,"Raleigh, NC",Computer and Mathematical Occupations,"37,150",59.799,1.81,"97,130","93,960"
183,,,,,,,,,2021-09-01,2021-11-30,30276.0,"Atlanta, GA",423874.0,Single Family Residential,33.26367,-84.570824,0.0608585747983707,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
184,,,,,,,,,2021-09-01,2021-11-30,30002.0,"Atlanta, GA",594078.5,Single Family Residential,33.773335,-84.261667,0.3020898630136985,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
185,,,,,,,,,2021-09-01,2021-11-30,76537.0,"Austin, TX",288060.0,Single Family Residential,30.817401,-97.6029,0.1712374717924738,0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
186,,,,,,,,,2021-09-01,2021-11-30,30108.0,"Atlanta, GA",215000.0,Single Family Residential,33.5317,-85.262996,0.048780487804878,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
187,,,,,,,,,2021-09-01,2021-11-30,78664.0,"Austin, TX",390000.0,Single Family Residential,30.501927,-97.647251,-0.0331217770725902,4.0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
188,,,,,,,,,2021-09-01,2021-11-30,78953.0,"Austin, TX",899000.0,Single Family Residential,29.844013,-97.357996,3.332530120481928,0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
