,city_year,zip_code,total_population_over_16,labor_force,percent_in_labor_vs_population,unemployment,information_industry_population,information_as_percent_of_labor
0,austin_2011,77418,7382,4418,59.8,5.2,17,0.4
1,austin_2011,77426,1294,597,46.1,0.2,0,0.0
2,austin_2011,77473,67,39,58.2,7.7,0,0.0
3,austin_2011,77474,10066,7039,69.9,6.4,40,0.6
4,austin_2011,77485,2749,1612,58.6,2.5,19,1.2
5,austin_2011,77833,22458,13129,58.5,5.3,298,2.4
6,austin_2011,77835,1864,912,48.9,2.5,17,1.9
7,austin_2011,78931,193,94,48.7,0.0,0,0.0
8,austin_2011,78933,955,607,63.6,7.2,31,5.5
9,austin_2011,78940,1818,1188,65.3,1.9,39,3.3
10,austin_2011,78944,456,284,62.3,2.1,5,1.8
11,austin_2011,78950,1764,1195,67.7,5.8,9,0.8
12,austin_2011,78954,979,558,57.0,0.0,0,0.0
13,austin_2012,77418,7142,4125,57.8,8.4,50,1.3
14,austin_2012,77426,1552,828,53.4,3.7,0,0.0
15,austin_2012,77473,72,33,45.8,6.1,0,0.0
16,austin_2012,77474,9940,6745,67.9,8.7,53,0.9
17,austin_2012,77485,2938,1760,59.9,2.8,27,1.6
18,austin_2012,77833,22804,12986,56.9,4.1,326,2.6
19,austin_2012,77835,1671,841,50.3,4.3,0,0.0
20,austin_2012,78931,113,52,46.0,0.0,0,0.0
21,austin_2012,78933,1199,824,68.7,4.7,30,3.8
22,austin_2012,78940,1682,1090,64.8,1.7,29,2.7
23,austin_2012,78944,552,337,61.1,0.9,11,3.3
24,austin_2012,78950,1988,1280,64.4,6.0,10,0.8
25,austin_2012,78954,1007,537,53.3,2.2,0,0.0
26,austin_2013,77418,7338,4382,59.7,8.7,36,0.9
27,austin_2013,77426,1798,928,51.6,3.2,0,0.0
28,austin_2013,77473,76,46,60.5,19.6,0,0.0
29,austin_2013,77474,9859,6644,67.4,9.4,22,0.4
30,austin_2013,77485,3075,1840,59.8,3.0,32,1.8
31,austin_2013,77833,22408,12459,55.6,4.5,236,2.0
32,austin_2013,77835,1944,1072,55.1,4.3,0,0.0
33,austin_2013,78931,176,99,56.3,0.0,0,0.0
34,austin_2013,78933,1248,817,65.5,3.9,0,0.0
35,austin_2013,78940,2027,1263,62.3,1.8,25,2.0
36,austin_2013,78944,551,303,55.0,6.6,4,1.4
37,austin_2013,78950,2135,1313,61.5,6.9,10,0.8
38,austin_2013,78954,926,482,52.1,2.7,0,0.0
39,austin_2014,77418,7488,4370,58.4,6.4,32,0.8
40,austin_2014,77426,1710,955,55.8,4.5,0,0.0
41,austin_2014,77473,56,34,60.7,47.1,0,0.0
42,austin_2014,77474,9870,6705,67.9,8.5,77,1.3
43,austin_2014,77485,3018,1921,63.7,3.6,35,1.9
44,austin_2014,77833,23214,12764,55.0,4.0,265,2.2
45,austin_2014,77835,1821,933,51.2,2.3,0,0.0
46,austin_2014,78931,150,77,51.3,0.0,0,0.0
47,austin_2014,78933,1167,651,55.8,0.0,0,0.0
48,austin_2014,78940,1964,1187,60.4,1.8,16,1.4
49,austin_2014,78944,526,307,58.4,5.5,4,1.4
